OBJECTID,Obj_Code,Obj_Type,Location,Labels,Sheet_No,Obj_Desc,Shape__Area,Shape__Length
1,2,Burial Site,Rush, ,6B,Protect and/or provide for a Burial Ground,3821.76010131836,237.196938768665
2,2,Burial Site,Portraine, ,7,Protect and/or provide for a Burial Ground,7174.61239624023,369.287919972061
3,2,Burial Site,Donabate, ,7,Protect and/or provide for a Burial Ground,1886.84906005859,186.855913018375
4,2,Burial Site,Balgriffin, ,9,Protect and/or provide for a Burial Ground,31556.3305969238,862.992103056366
5,2,Burial Site,Howth, ,10,Protect and/or provide for a Burial Ground,69505.8101501465,1360.66844512354
6,2,Burial Site,Bayside, ,10,Protect and/or provide for a Burial Ground,12718.5684509277,482.507757442276
7,2,Burial Site,Balscadden, ,4,Protect and/or provide for a Burial Ground,3848.95776367188,239.858340216929
8,2,Burial Site,Balscadden, ,2,Protect and/or provide for a Burial Ground,1945.30056762695,177.848998258647
9,2,Burial Site,Hollywood Great, ,2,Protect and/or provide for a Burial Ground,2051.28213500977,184.664447482916
10,2,Burial Site,Grallagh, ,2&3,Protect and/or provide for a Burial Ground,5280.5417175293,278.261946514712
11,2,Burial Site,Garristown, ,2,Protect and/or provide for a Burial Ground,5275.69259643555,304.034173052215
12,2,Burial Site,Ballymadun, ,3,Protect and/or provide for a Burial Ground,3080.93218994141,213.628682131293
13,2,Burial Site,Palmerstown, ,3,Protect and/or provide for a Burial Ground,846.046600341797,105.304225152277
14,2,Burial Site,Oldtown, ,3,Protect and/or provide for a Burial Ground,2574.87173461914,198.588442890829
15,2,Burial Site,Westpalstown, ,3,Protect and/or provide for a Burial Ground,4745.3772277832,277.482524610919
16,2,Burial Site,Rowlestown, ,3,Protect and/or provide for a Burial Ground,1143.50024414063,126.756046702975
17,2,Burial Site,Rowlestown, ,3,Protect and/or provide for a Burial Ground,8864.99374389648,399.614831838246
18,2,Burial Site,Kilsallaghan, ,3,Protect and/or provide for a Burial Ground,1739.31097412109,165.254445308005
19,2,Burial Site,The Ward, ,3,Protect and/or provide for a Burial Ground,2223.37338256836,181.795692303291
20,2,Burial Site,Corrstown, ,3,Protect and/or provide for a Burial Ground,1582.68807983398,161.253888903485
21,2,Burial Site,Killeek, ,3,Protect and/or provide for a Burial Ground,1559.40853881836,148.852746123126
22,2,Burial Site,Balbriggan, ,4,Protect and/or provide for a Burial Ground,9451.73348999023,497.469029828301
23,2,Burial Site,Balscadden, ,4,Protect and/or provide for a Burial Ground,3083.41137695313,329.872013514054
24,2,Burial Site,St. Margarets, ,11,Protect and/or provide for a Burial Ground,1762.98168945313,163.646444308208
25,4,Housing Density Boundary,Malahide,,9,Housing Density Boundary at 5 units to the hectare,31467.0544433594,776.437482822317
26,2,Burial Site,Rush, ,6B,Protect and/or provide for a Burial Ground,21086.4124145508,635.029088315265
27,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 5 units to the hectare,9752.77923583984,408.792311407155
28,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 5 units to the hectare,18541.2778015137,750.011991913664
29,4,Housing Density Boundary,Howth,,10,Housing Density Boundary at 5 units to the hectare,36495.09765625,1095.30892325359
30,4,Housing Density Boundary,Burrow, ,7,Housing Density Boundary at a maximum of 10 units per hectare,134692.783050537,1656.34416758689
31,4,Housing Density Boundary,Burrow, ,7,Housing Density Boundary at a maximum of 7.4 units per hectare,61528.620513916,1657.49162045723
32,2,Burial Site,Dardistown, ,11,Protect and/or provide for a Burial Ground,138940.522613525,1507.18291875938
33,2,Burial Site,Kinsealy, ,9,Protect and/or provide for a Burial Ground,74174.6651000977,1214.88405855094
34,2,Burial Site,Ladyswell, ,12,Protect and/or provide for a Burial Ground,31340.3558349609,820.130559964504
35,2,Burial Site,Ballyboughal, ,3,Protect and/or provide for a Burial Ground,6246.54901123047,369.003078818422
36,2,Burial Site,Skerries, ,5,Protect and/or provide for a Burial Ground,14413.1634521484,527.362128347483
37,2,Burial Site,Portraine, ,7,Protect and/or provide for a Burial Ground,1492.79766845703,159.530959797025
38,2,Burial Site,Swords, ,8,Protect and/or provide for a Burial Ground,13045.785949707,684.904270448872
39,2,Burial Site,Malahide, ,9,Protect and/or provide for a Burial Ground,5988.20022583008,350.080829058612
40,2,Burial Site,Donabate, ,7,Protect and/or provide for a Burial Ground,10044.0780639648,480.432569183204
41,2,Burial Site,Flemington,,4,Protect and/or provide for a Burial Ground,40499.1568908691,1065.58148444315
42,4,Housing Density Boundary,Burrow, ,7,Housing Density Boundary at a maximum of 10 units per hectare,110496.823181152,1641.00391063331
43,2,Burial Site,Knisealy,,9,Protect and/or provide for a Burial Ground,60454.3041687012,1130.99430953292
44,1,Architectural Conservation Area,Blascadden, ,4,Blascadden ACA,25023.2821350098,701.27115752999
45,1,Architectural Conservation Area,Rowlestown, ,3,Rowlestown ACA,85918.0038146973,1872.98261289209
46,1,Architectural Conservation Area,Castleknock, ,13,Castleknock ACA,32950.1276245117,953.097360103745
47,1,Architectural Conservation Area,Malahide, ,9,Malahide Castle Demesne ACA,1071184.57501221,4199.91212890209
48,1,Architectural Conservation Area,Baldoyle, ,10,Baldoyle ACA,42042.9253234863,929.126422482665
49,1,Architectural Conservation Area,Sutton, ,10,Sutton ACA,2349.5537109375,221.697320577802
50,1,Architectural Conservation Area,Howth, ,10,Nashville Rd & Park ACA,39652.4857788086,1397.80686192436
51,1,Architectural Conservation Area,Howth, ,10,St. Nessan's Terrace ACA,51681.6145935059,1167.11191366518
52,1,Architectural Conservation Area,Portraine, ,7,"Grey Square, Portrane ACA",3659.37237548828,348.385587474483
53,1,Architectural Conservation Area,Naul, ,2,Naul ACA,100659.036102295,1629.72661506966
54,1,Architectural Conservation Area,Garristown, ,2,Garristown ACA,46934.6594848633,1211.48255069395
55,1,Architectural Conservation Area,Oldtown, ,3,Oldtown ACA,34118.1403198242,1131.63413242097
56,1,Architectural Conservation Area,Skerries, ,5,Milverton Demesne ACA,1304639.49853516,4982.44336183378
57,1,Architectural Conservation Area,Balbriggan, ,4,14 - 28 Hampton St. ACA,4624.04449462891,298.271424938488
58,1,Architectural Conservation Area,Lusk, ,6A,Lusk ACA,359065.565002441,3698.20734814782
59,1,Architectural Conservation Area,Donabate, ,7,Newbridge Demesne ACA,1452166.16256714,5128.19469349353
60,1,Architectural Conservation Area,Howth, ,10,Howth Castle Demesne ACA,140278.602722168,1908.87479465538
61,1,Architectural Conservation Area,Balbriggan, ,4&5,Ardgillan Demesne ACA,785997.169799805,5177.55152570279
62,1,Architectural Conservation Area,Sutton, ,10,20a - 26 Strand Rd. ( Sutton ) ACA,6949.80395507813,406.423304414469
63,16,Urban Framework Plan,Sutton, ,10,Sutton Urban Centre,113612.566619873,1246.97741145617
64,16,Urban Framework Plan,Portmarnock, ,9,Portmarnock Urban Centre,204911.141052246,2701.19587146338
65,12,Study Area,St Margarets,,11,Study Area for St. Margarets,125721.843963623,1597.81533533435
66,16,Urban Framework Plan,Clonsilla, ,13,Clonsilla Urban Framwork Plan,412518.68270874,3287.3903961896
67,12,Study Area,Bog of the Ring, ,2&4,Study area for Bog of the Ring,1545503.75320435,6956.11824748299
68,12,Study Area,Dunsink, ,12 &13,Study area for the lands around Dunsink,4359355.64169312,9097.30638363796
69,1,Architectural Conservation Area,Skerries, ,5,Skerries ACA,189539.071411133,2567.18993001016
70,1,Architectural Conservation Area,Malahide, ,9,The Bawn & St Sylvesters Villas ACA,53059.5009460449,1255.29836362851
71,1,Architectural Conservation Area,Luttralstown,,13,Luttralstown Castle ACA,2299356.60418701,6510.26854669051
72,5,Development Boundary,Portmarnock, ,9,Portmarnock Development Boundary,951098.791442871,4330.70169668721
73,1,Architectural Conservation Area,Balbriggan Town,,4,Balbriggan Town Core ACA,37154.7661132813,1126.98488890299
74,5,Development Boundary,Blanchardstown, ,12 &13,Blanchardstown Development Boundary,41930197.8898621,32686.3847727445
75,1,Architectural Conservation Area,Malahide, ,9,Malahide - The Rise ACA,39925.5369873047,876.533931503846
76,1,Architectural Conservation Area,Portmarnock,,9,Old Portmarnock (Drumigh Road) ACA ,128354.655853271,3289.05146433221
77,1,Architectural Conservation Area,Sutton,,10,New ACA BOUNDARY,137080.700134277,3092.61463223767
78,2,Burial Site,Balgriffin,,9,Protect and/or provide for a Burial Ground,45179.0692749023,1045.09606732325
79,1,Architectural Conservation Area,Howth, ,10,Howth Historic Core ACA,116053.990966797,2726.37525120248
80,4,Housing Density Boundary,Howth, ,10,Housing Density Boundary at 2 units to the hectare,35172.6651916504,925.58271356311
81,4,Housing Density Boundary,Howth, ,10,Housing Density Boundary at 3 units to the hectare,53509.0440368652,1252.20862672549
82,5,Development Boundary,Castleknock, ,13,Castleknock Development Boundary,3026227.68463135,7943.10935877845
83,1,Architectural Conservation Area,Portraine, ,7,Portraine ACA,1816008.21374512,6673.94461841731
84,1,Architectural Conservation Area,Portraine, ,7,"Red Square, Portrane ACA",7831.42764282227,390.163792360791
85,16,Urban Framework Plan,Blanchardstown, ,13,Blanchardstown Town Centre Urban Framwork Plan,969772.723480225,4030.34345787919
86,16,Urban Framework Plan,Blanchardstown, ,13,Blanchardstown Village Urban Framwork Plan,492275.093688965,3794.34338331951
87,5,Development Boundary,Donabate,,7,Donabate Development Boundary,2969929.03988647,11144.5259785297
88,5,Development Boundary,Swords, ,8,Swords Development Boundary,16017231.4800415,22393.1957030853
89,15,Site Specific Objective Boundary,Rush,,6B,Boundary extent of Local Objective 24,806707.858001709,4763.67508223112
90,15,Site Specific Objective Boundary,Wimbletown,,3,Boundary extent of Local Objective 19 ,19806.3817749023,594.492912763819
91,15,Site Specific Objective Boundary,New Park,,3,Boundary extent of Local Objective 59 ,322290.795806885,2939.9505593171
92,15,Site Specific Objective Boundary,Laraghcon,,13,Boundary Extent of Local Objective 162,48918.7064819336,1084.04373582791
93,15,Site Specific Objective Boundary,Santry,,11,Boundary Extent of Local Objective 100,29366.1001281738,884.148190864509
94,1,Architectural Conservation Area,Kinsealy, ,9,Abbeville ACA,378628.020263672,3132.49566000369
95,16,Urban Framework Plan,Skerries, ,5,Skerries Urban Framwork Plan,566356.487121582,4524.17774180784
96,16,Urban Framework Plan,Castleknock, ,13,Castleknock Urban Framwork Plan,122125.99420166,1413.25993598889
97,16,Urban Framework Plan,Donabate, ,7,Donabate Urban Framwork Plan,487997.251922607,3535.08484077711
98,16,Urban Framework Plan,Rush, ,6B,Rush Urban Framwork Plan,641140.68862915,4743.20151591043
99,18,Strategic Development Zone,Hansfield,Hansfield SDZ,13,New SDZ Designation on existing SDZ lands,778920.910491943,4090.03092019426
100,3,Core Retail Area,Swords, ,8,Swords Core Retail Area,210901.910949707,3274.11680206716
101,3,Core Retail Area,Balbriggan,,4,Balbriggan Core Retail Area,243244.835174561,3178.43205109798
102,3,Core Retail Area,Malahide ,,9,Malahide Core Retail Area,33799.7331542969,886.024901255485
103,3,Core Retail Area,Skerries,,5,Skerries Core Retail Area,119272.701171875,1743.75437485135
104,3,Core Retail Area,Blanchardstown ,,13,Blanchardstown Core Retail Area,491196.932037354,3186.85957191343
105,3,Core Retail Area,Charlestown,,11,Charlestown Core Retail Area,99755.2946166992,1464.37725026026
106,14,Liffey Valley SAAO & 1999 Proposed Howth SAAO,Howth, ,10,1999 Proposed Howth SAAO (Special Amenity Area Order),5443648.31027222,22894.7849041786
107,14,Liffey Valley SAAO & 1999 Proposed Howth SAAO,Liffey Valley, ,13,Liffey Valley SAAO (Special Amenity Area Order),3415400.78097534,23276.2602858423
108,13,Howth SAA Buffer Zone,Howth, ,10,Howth Special Amenity Area Buffer Zone,2597990.5953064,18280.1496173326
109,14,Liffey Valley SAAO & 1999 Proposed Howth SAAO,Howth, ,10,1999 Proposed Howth SAAO (Special Amenity Area Order) for Irelands Eye,467106.880310059,3617.4057426112
110,5,Development Boundary,Balrothery, ,4,Balrothery Development Boundary,566188.591705322,4452.2132960986
111,1,Architectural Conservation Area,Balrothery, ,4,Balrothery ACA,110438.655792236,1853.41608739392
112,11,Rural Village,Oldtown,Oldtown RV,3,Oldtown Rural Village,343752.422637939,3198.24427071661
